ID_instance;WeekFitted;Limite_VAR;Score_op;Sem_dispo_ajus;Duree_salle_aj_inter
1088;1;MD16;1;1;75
1501;1;MD16;1;1;75
963;1;MD16;1;1;75
779;1;MD16;1;1;75
1105;1;MD16;10;1;100
843;1;MD10;1;1;66
1102;1;MD10;2;1;225
1229;1;MD10;2;1;175
872;1;MD10;2;1;175
838;1;MD10;2;1;150
1522;2;MD36;1;1;75
1636;2;MD36;2;1;175
1456;2;MD36;2;1;150
1233;2;MD36;2;1;125
1386;2;MD36;2;1;75
1573;2;MD28;1;1;25
1648;2;MD28;2;1;225
1638;2;MD28;2;1;225
1381;2;MD28;2;1;225
1464;2;MD28;2;1;25
415;3;MD14;1;1;108
161;3;MD14;1;1;108
164;3;MD14;1;1;108
213;3;MD14;1;1;75
193;3;MD14;5;1;141
1820;3;MD15;0.1;2;112
712;3;MD15;1;1;225
642;3;MD15;5;1;325
811;4;MD36;1;1;100
1429;4;MD36;1;1;100
887;4;MD36;1;4;91
786;4;MD36;1;2;91
1475;4;MD36;5;4;275
1008;4;MD28;1;4;66
1253;4;MD28;1;2;25
1108;4;MD28;1;1;25
971;4;MD28;2;4;225
938;4;MD28;2;4;225
1362;5;MD36;1;5;100
1658;5;MD36;1;1;100
1352;5;MD36;1;1;100
1639;5;MD36;1;5;91
816;5;MD36;2;5;225
883;5;MD10;1;4;66
1212;5;MD10;1;1;66
976;5;MD10;1;1;66
1520;5;MD10;1;2;25
1623;5;MD10;2;4;175
953;6;MD28;1;6;25
1348;6;MD28;1;5;25
1580;6;MD28;2;6;225
986;6;MD28;2;6;225
1053;6;MD28;2;6;225
1079;6;MD37;1;6;125
1090;6;MD37;1;1;108
1121;6;MD37;1;1;91
1494;6;MD37;1;2;75
1311;6;MD37;2;1;108
394;7;MD14;1;1;108
266;7;MD14;1;1;108
228;7;MD14;1;1;108
181;7;MD14;1;1;108
325;7;MD14;2;7;158
1791;7;MD25;0.1;1;160
1858;7;MD25;0.1;2;150
2148;7;MD25;0.1;3;83
720;7;MD25;5;5;275
553;8;MD14;1;1;125
163;8;MD14;1;1;125
301;8;MD14;1;1;116
269;8;MD14;1;5;108
168;8;MD14;1;2;108
312;8;MD14;1;1;125
265;8;MD14;1;1;125
572;8;MD14;1;1;125
237;8;MD14;1;1;125
184;8;MD14;1;1;125
1492;9;MD10;1;1;91
873;9;MD10;1;1;91
1031;9;MD10;1;1;75
1037;9;MD10;1;6;66
1299;9;MD10;5;9;91
987;9;MD28;1;6;58
934;9;MD28;1;8;50
1469;9;MD28;2;9;275
1564;9;MD28;2;9;225
1581;9;MD28;2;9;75
1666;10;MD13;0.1;1;110
713;10;MD13;2;8;325
717;10;MD13;5;9;325
1508;10;MD10;1;5;91
1518;10;MD10;1;10;66
1349;10;MD10;1;10;66
1040;10;MD10;2;10;225
1341;10;MD10;2;10;125
851;11;MD36;1;1;125
818;11;MD36;1;1;125
787;11;MD36;1;1;125
1344;11;MD36;1;6;66
1594;11;MD36;2;9;150
615;12;MD25;2;12;275
725;12;MD25;5;9;375
897;13;MD16;1;5;91
1258;13;MD16;1;7;75
874;13;MD16;1;11;58
978;13;MD16;1;5;50
1602;13;MD16;2;11;75
997;14;MD36;1;14;100
1174;14;MD36;1;14;100
1613;14;MD36;1;14;38
1115;14;MD36;2;14;225
855;14;MD36;2;14;125
1020;15;MD36;1;3;125
1259;15;MD36;1;1;125
1407;15;MD36;1;1;125
1051;15;MD36;2;15;141
857;15;MD36;2;15;125
1332;16;MD36;1;7;125
1480;16;MD36;2;16;225
1327;16;MD36;2;16;125
853;16;MD36;2;16;108
1365;16;MD36;2;16;66
1112;17;MD10;1;5;91
1455;17;MD10;1;14;58
1571;17;MD10;2;15;150
1364;17;MD10;2;15;100
783;17;MD10;5;17;200
1599;18;MD36;1;16;125
1000;18;MD36;1;11;125
1588;18;MD36;2;18;175
1519;18;MD36;2;18;175
784;18;MD36;5;18;200
927;19;MD10;1;6;91
1351;19;MD10;1;19;58
1521;19;MD10;2;19;230
958;19;MD10;2;19;91
795;19;MD10;5;19;91
910;19;MD28;1;11;25
1387;19;MD28;2;16;275
1062;19;MD28;2;16;275
1497;19;MD28;2;15;175
890;20;MD36;1;19;125
1556;20;MD36;1;20;75
812;20;MD36;1;19;75
805;20;MD36;2;19;175
1175;20;MD36;2;19;150
1360;20;MD37;1;19;25
1410;20;MD37;1;18;25
1622;20;MD37;1;10;25
1635;20;MD37;2;18;175
1247;20;MD37;2;19;125
1094;21;MD16;1;17;58
1068;21;MD16;1;16;50
1662;21;MD16;1;16;25
1304;21;MD16;2;15;100
781;21;MD16;2;14;91
